{'type': 'p', 'description': 'Is my information safe on here?', 'fileTitle': 'Knowledge base', 'context': [], 'entityTypes': ['ORGANIZATION', 'PERSON'], 'index': 0, 'service': 'gsheets', 'source': '282782204', 'superService': 'kloudless', 'cells': [{'content': 'Popular question asked by user: Is my information safe on here?', 'label': 'Popular question asked by user', 'value': 'Is my information safe on here?'}, {'content': '# of Times: 14', 'label': '# of Times', 'value': '14'}, {'content': 'Is there a saved bot reply?: How we keep your information safe', 'label': 'Is there a saved bot reply?', 'value': 'How we keep your information safe'}, {'content': 'Is there an article?: Keeping FMN safe and sound', 'label': 'Is there an article?', 'value': 'Keeping FMN safe and sound'}, {'content': 'Bot action: Replies with C + links to D', 'label': 'Bot action', 'value': 'Replies with C + links to D'}, {'content': '', 'label': 'Notes', 'value': ''}]}
{'type': 'p', 'description': 'How do I create a memory', 'fileTitle': 'Knowledge base', 'context': [], 'entityTypes': ['PERSON'], 'index': 1, 'service': 'gsheets', 'source': '282782204', 'superService': 'kloudless', 'cells': [{'content': 'Popular question asked by user: How do I create a memory', 'label': 'Popular question asked by user', 'value': 'How do I create a memory'}, {'content': '', 'label': '# of Times', 'value': ''}, {'content': '', 'label': 'Is there a saved bot reply?', 'value': ''}, {'content': '', 'label': 'Is there an article?', 'value': ''}, {'content': '', 'label': 'Bot action', 'value': ''}, {'content': '', 'label': 'Notes', 'value': ''}]}
{'type': 'p', 'description': 'How do I delete a memory', 'fileTitle': 'Knowledge base', 'context': [], 'entityTypes': ['PERSON'], 'index': 2, 'service': 'gsheets', 'source': '282782204', 'superService': 'kloudless', 'cells': [{'content': 'Popular question asked by user: How do I delete a memory', 'label': 'Popular question asked by user', 'value': 'How do I delete a memory'}, {'content': '', 'label': '# of Times', 'value': ''}, {'content': '', 'label': 'Is there a saved bot reply?', 'value': ''}, {'content': '', 'label': 'Is there an article?', 'value': ''}, {'content': '', 'label': 'Bot action', 'value': ''}, {'content': '', 'label': 'Notes', 'value': ''}]}
{'type': 'p', 'description': 'How do I edit a memory', 'fileTitle': 'Knowledge base', 'context': [], 'entityTypes': ['PERSON'], 'index': 3, 'service': 'gsheets', 'source': '282782204', 'superService': 'kloudless', 'cells': [{'content': 'Popular question asked by user: How do I edit a memory', 'label': 'Popular question asked by user', 'value': 'How do I edit a memory'}, {'content': '', 'label': '# of Times', 'value': ''}, {'content': '', 'label': 'Is there a saved bot reply?', 'value': ''}, {'content': '', 'label': 'Is there an article?', 'value': ''}, {'content': '', 'label': 'Bot action', 'value': ''}, {'content': '', 'label': 'Notes', 'value': ''}]}
{'type': 'p', 'description': 'How do I share a memory', 'fileTitle': 'Knowledge base', 'context': [], 'entityTypes': ['PERSON'], 'index': 4, 'service': 'gsheets', 'source': '282782204', 'superService': 'kloudless', 'cells': [{'content': 'Popular question asked by user: How do I share a memory', 'label': 'Popular question asked by user', 'value': 'How do I share a memory'}, {'content': '', 'label': '# of Times', 'value': ''}, {'content': '', 'label': 'Is there a saved bot reply?', 'value': ''}, {'content': '', 'label': 'Is there an article?', 'value': ''}, {'content': '', 'label': 'Bot action', 'value': ''}, {'content': '', 'label': 'Notes', 'value': ''}]}
{'type': 'p', 'description': 'How much does this cost?', 'fileTitle': 'Knowledge base', 'context': [], 'entityTypes': [], 'index': 5, 'service': 'gsheets', 'source': '282782204', 'superService': 'kloudless', 'cells': [{'content': 'Popular question asked by user: How much does this cost?', 'label': 'Popular question asked by user', 'value': 'How much does this cost?'}, {'content': '', 'label': '# of Times', 'value': ''}, {'content': '', 'label': 'Is there a saved bot reply?', 'value': ''}, {'content': '', 'label': 'Is there an article?', 'value': ''}, {'content': '', 'label': 'Bot action', 'value': ''}, {'content': '', 'label': 'Notes', 'value': ''}]}
{'type': 'p', 'description': 'Adding memories to someone elses FMN', 'fileTitle': 'Knowledge base', 'context': [], 'entityTypes': ['ORGANIZATION', 'ORGANIZATION'], 'index': 6, 'service': 'gsheets', 'source': '282782204', 'superService': 'kloudless', 'cells': [{'content': 'Popular question asked by user: Adding memories to someone elses FMN', 'label': 'Popular question asked by user', 'value': 'Adding memories to someone elses FMN'}, {'content': '', 'label': '# of Times', 'value': ''}, {'content': '', 'label': 'Is there a saved bot reply?', 'value': ''}, {'content': '', 'label': 'Is there an article?', 'value': ''}, {'content': '', 'label': 'Bot action', 'value': ''}, {'content': '', 'label': 'Notes', 'value': ''}]}
{'type': 'p', 'description': 'How do I add an image/video?', 'fileTitle': 'Knowledge base', 'context': [], 'entityTypes': [], 'index': 7, 'service': 'gsheets', 'source': '282782204', 'superService': 'kloudless', 'cells': [{'content': 'Popular question asked by user: How do I add an image/video?', 'label': 'Popular question asked by user', 'value': 'How do I add an image/video?'}, {'content': '', 'label': '# of Times', 'value': ''}, {'content': '', 'label': 'Is there a saved bot reply?', 'value': ''}, {'content': '', 'label': 'Is there an article?', 'value': ''}, {'content': '', 'label': 'Bot action', 'value': ''}, {'content': '', 'label': 'Notes', 'value': ''}]}
{'type': 'p', 'description': 'Where does this work?', 'fileTitle': 'Knowledge base', 'context': [], 'entityTypes': [], 'index': 8, 'service': 'gsheets', 'source': '282782204', 'superService': 'kloudless', 'cells': [{'content': 'Popular question asked by user: Where does this work?', 'label': 'Popular question asked by user', 'value': 'Where does this work?'}, {'content': '', 'label': '# of Times', 'value': ''}, {'content': '', 'label': 'Is there a saved bot reply?', 'value': ''}, {'content': '', 'label': 'Is there an article?', 'value': ''}, {'content': '', 'label': 'Bot action', 'value': ''}, {'content': '', 'label': 'Notes', 'value': ''}]}
{'type': 'p', 'description': 'Who created/built this?', 'fileTitle': 'Knowledge base', 'context': [], 'entityTypes': [], 'index': 9, 'service': 'gsheets', 'source': '282782204', 'superService': 'kloudless', 'cells': [{'content': 'Popular question asked by user: Who created/built this?', 'label': 'Popular question asked by user', 'value': 'Who created/built this?'}, {'content': '', 'label': '# of Times', 'value': ''}, {'content': '', 'label': 'Is there a saved bot reply?', 'value': ''}, {'content': '', 'label': 'Is there an article?', 'value': ''}, {'content': '', 'label': 'Bot action', 'value': ''}, {'content': '', 'label': 'Notes', 'value': ''}]}
{'type': 'p', 'description': 'Why should I trust this?', 'fileTitle': 'Knowledge base', 'context': [], 'entityTypes': [], 'index': 10, 'service': 'gsheets', 'source': '282782204', 'superService': 'kloudless', 'cells': [{'content': 'Popular question asked by user: Why should I trust this?', 'label': 'Popular question asked by user', 'value': 'Why should I trust this?'}, {'content': '', 'label': '# of Times', 'value': ''}, {'content': '', 'label': 'Is there a saved bot reply?', 'value': ''}, {'content': '', 'label': 'Is there an article?', 'value': ''}, {'content': '', 'label': 'Bot action', 'value': ''}, {'content': '', 'label': 'Notes', 'value': ''}]}
{'type': 'p', 'description': 'Give me some examples of how to use this?', 'fileTitle': 'Knowledge base', 'context': [], 'entityTypes': [], 'index': 11, 'service': 'gsheets', 'source': '282782204', 'superService': 'kloudless', 'cells': [{'content': 'Popular question asked by user: Give me some examples of how to use this?', 'label': 'Popular question asked by user', 'value': 'Give me some examples of how to use this?'}, {'content': '', 'label': '# of Times', 'value': ''}, {'content': '', 'label': 'Is there a saved bot reply?', 'value': ''}, {'content': '', 'label': 'Is there an article?', 'value': ''}, {'content': '', 'label': 'Bot action', 'value': ''}, {'content': '', 'label': 'Notes', 'value': ''}]}
{'type': 'p', 'description': 'How do I delete my account?', 'fileTitle': 'Knowledge base', 'context': [], 'entityTypes': [], 'index': 12, 'service': 'gsheets', 'source': '282782204', 'superService': 'kloudless', 'cells': [{'content': 'Popular question asked by user: How do I delete my account?', 'label': 'Popular question asked by user', 'value': 'How do I delete my account?'}, {'content': '', 'label': '# of Times', 'value': ''}, {'content': '', 'label': 'Is there a saved bot reply?', 'value': ''}, {'content': '', 'label': 'Is there an article?', 'value': ''}, {'content': '', 'label': 'Bot action', 'value': ''}, {'content': '', 'label': 'Notes', 'value': ''}]}
{'type': 'p', 'description': 'How do I invite people?', 'fileTitle': 'Knowledge base', 'context': [], 'entityTypes': [], 'index': 13, 'service': 'gsheets', 'source': '282782204', 'superService': 'kloudless', 'cells': [{'content': 'Popular question asked by user: How do I invite people?', 'label': 'Popular question asked by user', 'value': 'How do I invite people?'}, {'content': '', 'label': '# of Times', 'value': ''}, {'content': '', 'label': 'Is there a saved bot reply?', 'value': ''}, {'content': '', 'label': 'Is there an article?', 'value': ''}, {'content': '', 'label': 'Bot action', 'value': ''}, {'content': '', 'label': 'Notes', 'value': ''}]}
